Name,Location,Selection_Ben,Selection_Tom,Selection_Total,Toilets_Ben,Toilets_Tom,Toilets_Total,Atmos_Ben,Atmos_Tom,Atmos_Total,Price_Ben,Price_Tom,Price_Total,Staff_Ben,Staff_Tom,Staff_Total,Interior_Ben,Interior_Tom,Interior_Total,Exterior_Ben,Exterior_Tom,Exterior_Total,Extras_Ben,Extras_Tom,Extras_Total,PreFood_Ben,PreFood_Tom,PreFood_Total,Foodage_Ben,Foodage_Tom,Foodage_Total,PreGuinness_Ben,PreGuinness_Tom,PreGuinness_Total,DoesGuinness?,Guinness_Ben,Guinness_Tom,Guinness_Total,PostGuinnessTotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allstars,"15-19 Queens Rd, Bristol, BS8 1QE",4.5,3.5,8,2,1.5,3.5,4,4.5,8.5,1,1,2,3.5,3.5,7,3.5,3.5,7,0.5,0.5,1,4.5,5,9.5,23.5,23,46.5,3,3,6,26.5,26,52.5,y,4,4,8,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allteregos,"81 Whiteladies Rd, Redland, Bristol, BS8 2NT",2,2.5,4.5,2.5,2.5,5,2,2,4,3.5,3,6.5,2.5,2,4.5,2.5,3,5.5,1,1.5,2.5,3.5,3.5,7,19.5,20,39.5,1,1,2,20.5,21,41.5,y,3,3,6,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank Tavern,"8 John St, Bristol, BS1 2HR",3,3,6,4,2.5,6.5,3,3.5,6.5,2,1.5,3.5,3,3.5,6.5,3,3.5,6.5,3.5,4,7.5,3,3,6,24.5,24.5,49,3,4,7,27.5,28.5,56,y,0,0,0,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley Mow,"39 Barton Rd, St Philip's, Bristol, BS2 0LF",3.5,3,6.5,2,3,5,4.5,4,8.5,3,3,6,2.5,2.5,5,3,3.5,6.5,3,4,7,3,3.5,6.5,24.5,26.5,51,2.5,3,5.5,27,29.5,56.5,n,0,0,0,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkley,"15-19 Queens Rd, Bristol, BS8 1QE",4.5,4.5,9,4,3.5,7.5,3,3.5,6.5,4.5,4.5,9,3,3,6,4,4,8,1,0.5,1.5,3.5,3,6.5,27.5,26.5,54,2.5,3.5,6,30,30,60,y,1.5,2,3.5,63.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkett tap,"16-24 Baldwin St, Bristol, BS1 1SE",4,4,8,4,4,8,2.5,2.5,5,2,2.5,4.5,2.5,3,5.5,4,3.5,7.5,1.5,1.5,3,2,3,5,22.5,24,46.5,3.5,4,7.5,26,28,54,y,3.5,3.5,7,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Castle,"St Philips Causeway, Arno's Vale, Bristol, BS4 3BD",3,2.5,5.5,2,1.5,3.5,2,1.5,3.5,3.5,3.5,7,3,3.5,6.5,2,2.5,4.5,4,4,8,3,3,6,22.5,22,44.5,3,2.5,5.5,25.5,24.5,50,y,2.5,2,4.5,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonzo Lounge,"8-9 Market Walk, Keynsham, Bristol, BS31 1FS",1.5,1.5,3,3,3,6,2.5,3,5.5,2,3,5,3,3,6,2.5,2.5,5,1.5,3,4.5,3,3,6,19,22,41,3.5,2.5,6,22.5,24.5,47,n,0,0,0,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cadbury,"68 Richmond Rd, Montpelier, Bristol, BS6 5EW",2,2,4,3,3.5,6.5,4,4,8,3.5,3.5,7,3,3,6,3.5,3.5,7,4.5,4,8.5,3,3,6,26.5,26.5,53,3.5,4,7.5,30,30.5,60.5,y,3,3,6,66.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas Steps,"2 Christmas Steps, Bristol, BS1 5BS",3.5,3.5,7,3.5,3.5,7,4,4,8,2,2,4,3,3,6,3.5,4,7.5,3.5,3.5,7,2,2.5,4.5,25,26,51,3,3,6,28,29,57,n,0,0,0,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Rooms,"43-45 Corn Street, Bristol, BS1 1HT",4.5,4.5,9,3.5,4,7.5,2.5,3,5.5,4.5,4.5,9,3,2.5,5.5,2.5,4,6.5,2,3,5,3,3,6,25.5,28.5,54,2.5,3.5,6,28,32,60,y,3,2.5,5.5,65.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cotham Porter Stores,"15 Cotham Rd S, Bristol, BS6 5TZ",3,3,6,1,2,3,3.5,3.5,7,3,3,6,4,4,8,3.5,3.5,7,1.5,2.5,4,3.5,3.5,7,23,25,48,2,2,4,25,27,52,y,0,0,0,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottage Inn,"Baltic Wharf, Cumberland Rd, Bristol, BS1 6XG",3.5,3,6.5,3.5,3,6.5,4.5,4,8.5,2,2,4,4,4,8,4,4,8,5,5,10,2.5,3,5.5,29,28,57,4,4,8,33,32,65,y,1,2,3,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drawbridge,"14 St Augustine's Parade, Bristol, BS1 4UT",4,3.5,7.5,3.5,4,7.5,2.5,3,5.5,3,3,6,3,3,6,3.5,3.5,7,3,3,6,3.5,3.5,7,26,26.5,52.5,3.5,3.5,7,29.5,30,59.5,y,0,0,0,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,"228 Wells Rd, Knowle, Bristol, BS4 2AX",3,3,6,2.5,1.5,4,2,2,4,3.5,4,7.5,4,4.5,8.5,2,2.5,4.5,2.5,3,5.5,3,3,6,22.5,23.5,46,1.5,1.5,3,24,25,49,y,0,0,0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Guinea,"19 Guinea St, Redcliffe, Bristol, BS1 6SX",2.5,2.5,5,3,3,6,4,3.5,7.5,2.5,2.5,5,3,3.5,6.5,4.5,4,8.5,4,3.5,7.5,3,3,6,26.5,25.5,52,1.5,1.5,3,28,27,55,n,0,0,0,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grain Barge,"Hotwell Rd, Bristol, BS8 4RU",3,3,6,3.5,3.5,7,4,3.5,7.5,2.5,2.5,5,3.5,3,6.5,3,3,6,4,4,8,4,4,8,27.5,26.5,54,3.5,3.5,7,31,30,61,n,0,0,0,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green man,"21 Alfred Pl, Bristol, BS2 8HD",3,2.5,5.5,2.5,3,5.5,4,4,8,3,3.5,6.5,4,3.5,7.5,3,3.5,6.5,2,3,5,3.5,3,6.5,25,26,51,3,3,6,28,29,57,n,0,0,0,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grounded (Brislington),"53-55 Sandy Park Rd, Brislington, Bristol, BS4 3PE",1.5,1,2.5,3,2.5,5.5,2.5,2,4.5,2,2.5,4.5,3.5,3.5,7,4,3.5,7.5,3,3,6,3.5,3.5,7,23,21.5,44.5,2.5,2.5,5,25.5,24,49.5,n,0,0,0,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highbury Vaults,"164 St Michael's Hill, Bristol, BS2 8DE",3,3,6,3,3,6,4.5,4,8.5,3,3,6,3.5,3.5,7,4,3.5,7.5,4,4,8,3.5,4.5,8,28.5,28.5,57,2,2,4,30.5,30.5,61,y,4,3,7,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hope and Anchor,"38 Jacob's Wells Rd, Bristol, BS8 1DR",2,2.5,4.5,2,2.5,4.5,4.5,4.5,9,3.5,3,6.5,3.5,3.5,7,4.5,3.5,8,4.5,4.5,9,3.5,4,7.5,28,28,56,2,1,3,30,29,59,n,0,0,0,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
